Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_G2M_CHECKPOINT,0.44469418188886733,2.2499925712755102,0.0,0.01770657672849916,0.02,41/55,37.65%,ESPL1;CENPE;KNL1;CDK1;CENPF;POLQ;TTK;STIL;MKI67;CCNA2;CENPA;PLK4;HMMR;TOP2A;EXO1;CDC25A;KIF4A;KIF23;BUB1;CDC45;NEK2;NUSAP1;BARD1;PBK;BRCA2;TPX2;NDC80;CDC6;KIF2C;MAD2L1;PRC1;KIF11;CHEK1;CDKN3;EGF;MCM2;BIRC5;CCNB2;CKS2;H2BC12;ORC6
prerank,HALLMARK_E2F_TARGETS,0.4577834205502026,2.2029170084544396,0.0,0.00885328836424958,0.02,47/48,53.66%,ESPL1;RAD51AP1;CENPE;CDK1;BUB1B;DEPDC1;MKI67;E2F8;PLK4;HMMR;DIAPH3;TOP2A;MELK;DLGAP5;CDC25A;KIF4A;SPC25;SPC24;BARD1;CIT;BRCA2;KIF2C;SPAG5;MAD2L1;CHEK1;CDKN3;KIF18B;MCM2;BIRC5;MCM4;ATAD2;CCNB2;CKS2;ORC6;RRM2;MTHFD2;TRIP13;TFRC;AURKA;TK1;AURKB;CDCA3;UBE2T;CENPM;CDKN1A;GINS1;HELLS
prerank,HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.4568826107317947,2.163671196487725,0.0,0.005902192242833052,0.02,34/61,26.98%,IL1A;CXCL2;F3;CCL20;IL6;G0S2;CXCL10;CCL2;AREG;CXCL3;NR4A3;PTX3;JUN;DUSP2;CD83;SERPINB2;NR4A2;CD69;DUSP4;TNFAIP3;IL1B;NR4A1;CXCL11;HBEGF;OLR1;ATF3;CD80;PTGS2;PLK2;CCRL2;NFKBIA;DUSP5;EGR2;EGR3
prerank,HALLMARK_APICAL_JUNCTION,-0.39570304455505056,-2.1096102797567866,0.0,0.0,0.0,13/28,18.79%,CLDN9;EGFR;ACTG1;MADCAM1;PTEN;CDH11;PBX2;CD99;ACTG2;NHERF4;ACTC1;ADAMTS5;ITGB4
prerank,HALLMARK_INFLAMMATORY_RESPONSE,0.40698073257376555,2.003550952830212,0.0,0.011066610455311973,0.05,20/41,25.46%,IL1A;F3;RGS1;CXCL8;CCL20;IL6;CXCL10;CCL2;EREG;CD69;IL1B;CXCL11;OSM;HBEGF;OLR1;ITGB8;CCRL2;NFKBIA;IL10;MSR1
prerank,HALLMARK_MITOTIC_SPINDLE,0.3765797380581986,1.7531273953223183,0.024691358024691357,0.054890387858347385,0.25,33/40,50.00%,ESPL1;RAPGEF5;CENPE;ANLN;CDK1;CENPF;TTK;TOP2A;DLGAP5;KIF4A;KIF23;BUB1;NEK2;NUSAP1;BRCA2;TPX2;NDC80;ABR;KIF2C;PRC1;KIF11;ECT2;BIRC5;KNTC1;CCNB2;FBXO5;AURKA;SPTBN1;KIF20B;NET1;INCENP;ARHGAP5;CEP192
prerank,HALLMARK_APOPTOSIS,0.45139551431786235,1.7312418961542035,0.02564102564102564,0.060497470489038786,0.31,10/21,18.33%,IL1A;IL6;EREG;JUN;PMAIP1;CD69;IL1B;AVPR1A;TOP2A;ATF3
prerank,HALLMARK_XENOBIOTIC_METABOLISM,-0.343404067925502,-1.5048955566497724,0.05128205128205128,0.2403846153846154,0.26,14/15,58.50%,FBLN1;TTPA;CDA;DDC;XDH;ECH1;FMO1;KYNU;PROS1;PTS;PYCR1;CES1;ESR1;IGF1
prerank,HALLMARK_KRAS_SIGNALING_UP,0.3398987535506092,1.3503392985977287,0.15584415584415584,0.4477234401349072,0.95,8/27,16.27%,H2BC3;CCL20;G0S2;CXCL10;EREG;TNFAIP3;IL1B;HBEGF
prerank,HALLMARK_MTORC1_SIGNALING,0.3130022592127041,1.3203628402024252,0.17105263157894737,0.4515177065767286,0.97,25/26,64.18%,CDC25A;BUB1;STARD4;SLC1A4;DDIT4;MCM2;LDLR;PLOD2;MCM4;RRM2;MTHFD2;TFRC;AURKA;SLC7A11;SLC7A5;CYP51A1;CDKN1A;SCD;ASNS;LGMN;PSAT1;HSP90B1;INSIG1;SQLE;PHGDH
